[25Jul2025 03:05:44.008] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.2, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[25Jul2025 03:05:44.013] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[25Jul2025 03:05:54.985] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Jul2025 03:05:55.104] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Modern-Soulcraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Jul2025 03:05:55.141] [main/WARN] [CrashAssistantJarInJarHelper/]: launchTarget: forgeserver. Crash Assistant is client only mod. Mod will do nothing!
[25Jul2025 03:05:55.857] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/Modern-Soulcraft/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[25Jul2025 03:05:56.099] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Modern-Soulcraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.2/fmlcore-1.20.1-47.4.2.jar is missing mods.toml file
[25Jul2025 03:05:56.100] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Modern-Soulcraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.2/javafmllanguage-1.20.1-47.4.2.jar is missing mods.toml file
[25Jul2025 03:05:56.101] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Modern-Soulcraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.2/lowcodelanguage-1.20.1-47.4.2.jar is missing mods.toml file
[25Jul2025 03:05:56.102] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Modern-Soulcraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.2/mclanguage-1.20.1-47.4.2.jar is missing mods.toml file
[25Jul2025 03:05:58.709] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[25Jul2025 03:05:58.709] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[25Jul2025 03:05:58.711] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Modern-Soulcraft/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[25Jul2025 03:05:58.711] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 92 dependencies adding them to mods collection
[25Jul2025 03:05:59.419] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[25Jul2025 03:05:59.499] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[25Jul2025 03:05:59.554] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[25Jul2025 03:05:59.589] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/Modern-Soulcraft/servidor_minecraft/mods/scripts as it did not exist.
[25Jul2025 03:05:59.597] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[25Jul2025 03:06:02.495] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2848ms
[25Jul2025 03:06:02.499] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[25Jul2025 03:06:06.691] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Jul2025 03:06:06.763] [main/ERROR] [mixin/]: Mixin config gamemenuremovegfarb-common.mixins.json does not specify "minVersion" property
[25Jul2025 03:06:06.798] [main/ERROR] [mixin/]: Mixin config bbb.mixins.json does not specify "minVersion" property
[25Jul2025 03:06:07.057] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[25Jul2025 03:06:07.061] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[25Jul2025 03:06:07.127] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[25Jul2025 03:06:07.130] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[25Jul2025 03:06:07.134] [main/ERROR] [mixin/]: Mixin config vc_gliders-common.mixins.json does not specify "minVersion" property
[25Jul2025 03:06:07.139] [main/ERROR] [mixin/]: Mixin config vc_gliders.mixins.json does not specify "minVersion" property
[25Jul2025 03:06:07.146] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[25Jul2025 03:06:07.174] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[25Jul2025 03:06:07.177] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[25Jul2025 03:06:07.246] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[25Jul2025 03:06:07.509] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[25Jul2025 03:06:07.512] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[25Jul2025 03:06:07.528] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[25Jul2025 03:06:07.551] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[25Jul2025 03:06:07.660] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 282 options available, 0 override(s) found
[25Jul2025 03:06:07.687] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[25Jul2025 03:06:07.827] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Jul2025 03:06:07.875] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Jul2025 03:06:07.966] [main/INFO] [Puzzles Lib/]: Loading 236 mods:
	- ageingspawners 2.0.0
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+4bd998fa77
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+cf68abbe77
		|-- fabric_renderer_indigo 1.5.2+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9e342fc177
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		|-- fabric_sound_api_v1 1.0.13+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- uteamcore 5.1.4.382
	- vc_gliders 1.1.7
		\-- palladiumcore 1.20-2.0.0.0
	- watut 1.20.1-1.2.3
	- wegotrunnners 1.0.0
	- xaerominimap 25.2.6
	- xaeroworldmap 1.39.9
	- yungsapi 1.20-Forge-4.0.6
[25Jul2025 03:06:08.266] [main/WARN] [mixin/]: Reference map 'pandalib-common-common-refmap.json' for pandalib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Jul2025 03:06:08.382] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[25Jul2025 03:06:08.481] [main/WARN] [mixin/]: Reference map 'packetfixer-forge-forge-refmap.json' for packetfixer.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Jul2025 03:06:09.397] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER
[25Jul2025 03:06:09.398] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/MouseHandler (java.lang.RuntimeException: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER)
[25Jul2025 03:06:09.399] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.MouseHandler was not found fabric-screen-api-v1.mixins.json:MouseMixin
[25Jul2025 03:06:09.401] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[25Jul2025 03:06:09.402] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[25Jul2025 03:06:09.402] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found fabric-screen-api-v1.mixins.json:ScreenAccessor
[25Jul2025 03:06:09.582] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[25Jul2025 03:06:09.595] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[25Jul2025 03:06:10.120] [main/WARN] [mixin/]: Error loading class: dev/corgitaco/ohthetreesyoullgrow/world/level/levelgen/feature/TreeFromStructureNBTFeature (java.lang.ClassNotFoundException: dev.corgitaco.ohthetreesyoullgrow.world.level.levelgen.feature.TreeFromStructureNBTFeature)
[25Jul2025 03:06:10.120] [main/WARN] [mixin/]: @Mixin target dev.corgitaco.ohthetreesyoullgrow.world.level.levelgen.feature.TreeFromStructureNBTFeature was not found simple_snowy_fix.mixins.json:TreeFromStructureNBTFeatureMixin
[25Jul2025 03:06:10.123] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/AshenTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.AshenTreeFeature)
[25Jul2025 03:06:10.123] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.AshenTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[25Jul2025 03:06:10.126] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/AspenTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.AspenTreeFeature)
[25Jul2025 03:06:10.127] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.AspenTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[25Jul2025 03:06:10.130] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/CypressTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.CypressTreeFeature)
[25Jul2025 03:06:10.130] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.CypressTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[25Jul2025 03:06:10.134] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/DeadTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.DeadTreeFeature)
[25Jul2025 03:06:10.134] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.DeadTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[25Jul2025 03:06:10.138] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/GiantCypressTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.GiantCypressTreeFeature)
[25Jul2025 03:06:10.138] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.GiantCypressTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[25Jul2025 03:06:10.141] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/KapokTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.KapokTreeFeature)
[25Jul2025 03:06:10.142] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.KapokTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[25Jul2025 03:06:10.145] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/LushPineTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.LushPineTreeFeature)
[25Jul2025 03:06:10.146] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.LushPineTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[25Jul2025 03:06:10.149] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/PineTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.PineTreeFeature)
[25Jul2025 03:06:10.149] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.PineTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[25Jul2025 03:06:10.152] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/SmallOakTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.SmallOakTreeFeature)
[25Jul2025 03:06:10.153] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.SmallOakTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[25Jul2025 03:06:10.156] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/TreeShrubFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.TreeShrubFeature)
[25Jul2025 03:06:10.157] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.TreeShrubFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[25Jul2025 03:06:10.160] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/StrippedPineTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.StrippedPineTreeFeature)
[25Jul2025 03:06:10.160] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.StrippedPineTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[25Jul2025 03:06:10.163] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/LarchTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.LarchTreeFeature)
[25Jul2025 03:06:10.163] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.LarchTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[25Jul2025 03:06:10.167] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/MapleTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.MapleTreeFeature)
[25Jul2025 03:06:10.168] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.MapleTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[25Jul2025 03:06:10.175] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/multiplayer/MultiPlayerGameMode for invalid dist DEDICATED_SERVER
[25Jul2025 03:06:10.175] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/multiplayer/MultiPlayerGameMode (java.lang.RuntimeException: Attempted to load class net/minecraft/client/multiplayer/MultiPlayerGameMode for invalid dist DEDICATED_SERVER)
[25Jul2025 03:06:10.176] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.multiplayer.MultiPlayerGameMode was not found mixins.cofhcore.json:MultiPlayerGameModeMixin
[25Jul2025 03:06:11.153] [main/WARN] [mixin/]: Error loading class: rbasamoyai/createbigcannons/cannon_control/contraption/MountedAutocannonContraption (java.lang.ClassNotFoundException: rbasamoyai.createbigcannons.cannon_control.contraption.MountedAutocannonContraption)
[25Jul2025 03:06:11.154] [main/WARN] [mixin/]: @Mixin target rbasamoyai.createbigcannons.cannon_control.contraption.MountedAutocannonContraption was not found create_radar.mixins.json:AutoCannonAccessor
[25Jul2025 03:06:11.654] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[25Jul2025 03:06:12.276] [main/INFO] [Smooth Boot (Reloaded)/]: Smooth Boot (Reloaded) config initialized
[25Jul2025 03:06:13.147] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[25Jul2025 03:06:13.148] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[25Jul2025 03:06:15.690] [main/WARN] [mixin/]: @Redirect conflict. Skipping securitycraft.mixins.json:camera.ServerPlayerMixin->@Redirect::securitycraft$tick(Lnet/minecraft/server/level/ServerPlayer;DDDFF)V with priority 1100, already redirected by railways-common.mixins.json:conductor_possession.ServerPlayerMixin->@Redirect::railways$securitycraft$tick(Lnet/minecraft/server/level/ServerPlayer;DDDFF)V with priority 1200
[25Jul2025 03:06:15.848] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[25Jul2025 03:06:15.848] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[25Jul2025 03:06:16.298] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=1 on palladiumcore-common.mixins.json:LightningBoltMixin::handler$zoh000$tick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[25Jul2025 03:06:17.875] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin::handler$bka000$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[25Jul2025 03:06:19.492] [main/INFO] [org.groovymc.gml.internal.ModExtensionLoader/]: Skipping extension class org.groovymc.cgl.api.extension.client.MinecraftExtensions: it requires dist CLIENT, but we're running on DEDICATED_SERVER
[25Jul2025 03:06:19.812] [modloading-worker-0/WARN] [auudio/Auudio/]: WARNING: Auudio is a client mod and has no effect when loaded on a server!
[25Jul2025 03:06:19.821] [modloading-worker-0/INFO] [Structure Control/]: Structure Control, Forge Init
[25Jul2025 03:06:19.827] [modloading-worker-0/INFO] [Structure Control/]: Structure Control, Platform: Forge, Env: production
[25Jul2025 03:06:19.852] [modloading-worker-0/INFO] [satako/]: Satako loaded
[25Jul2025 03:06:19.899] [modloading-worker-0/INFO] [hordes/]: Trying to load common config
[25Jul2025 03:06:19.912] [modloading-worker-0/INFO] [hordes/]: Trying to load client config
[25Jul2025 03:06:19.918] [modloading-worker-0/INFO] [hordes/]: Config files are up to date, skipping data/asset generation
[25Jul2025 03:06:19.972] [modloading-worker-0/INFO] [Create Deco/]: Registering items for Create Deco
[25Jul2025 03:06:20.142] [modloading-worker-0/INFO] [net.permutated.novillagerdm.NoVillagerDeathMessages/]: Registering mod: novillagerdm
[25Jul2025 03:06:20.144] [modloading-worker-0/INFO] [Create Deco/]: Registering blocks for Create Deco
[25Jul2025 03:06:20.308] [modloading-worker-0/INFO] [gml/]: Initialised GML mod. Version: 4.0.11
[25Jul2025 03:06:20.388] [modloading-worker-0/INFO] [noisium/]: Loading Noisium.
[25Jul2025 03:06:20.576] [modloading-worker-0/INFO] [pointblank/]: Loading mod pointblank
[25Jul2025 03:06:21.005] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for mutantmonsters:main
[25Jul2025 03:06:21.582] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.4.2, for MC 1.20.1 with MCP 20230612.114412
[25Jul2025 03:06:21.584] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.4.2 Initialized
[25Jul2025 03:06:21.655] [modloading-worker-0/INFO] [de.keksuccino.drippyloadingscreen.DrippyLoadingScreen/]: [DRIPPY LOADING SCREEN] Loading v3.0.12 in server-side mode on FORGE!
[25Jul2025 03:06:22.338] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[25Jul2025 03:06:22.413] [modloading-worker-0/INFO] [dynamiclights/]: [Dynamic Lights] Registering server started event ...
[25Jul2025 03:06:22.446] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[25Jul2025 03:06:22.492] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.TagsFeature
[25Jul2025 03:06:22.500] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.FixFeature
[25Jul2025 03:06:22.505] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.BaseFeature
[25Jul2025 03:06:22.507] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.AEC3DFeature
[25Jul2025 03:06:22.697] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[25Jul2025 03:06:22.705] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[25Jul2025 03:06:22.705] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[25Jul2025 03:06:22.705] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[25Jul2025 03:06:22.706] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[25Jul2025 03:06:22.706] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[25Jul2025 03:06:22.707] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[25Jul2025 03:06:22.765] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.7 initializing! Commit hash: 0a7cc000d6c7a1419919bc3e315bc62932287eb9 on Create version: 0.5.1j on platform: Forge
[25Jul2025 03:06:22.833] [modloading-worker-0/INFO] [info.u_team.u_team_core.util.verify.JarSignVerifier/]: Mod uteamcore is signed with a valid certificate.
[25Jul2025 03:06:22.983] [modloading-worker-0/INFO] [de.keksuccino.melody.Melody/]: [MELODY] Disabling Melody since it's loaded server-side.
[25Jul2025 03:06:23.047] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[25Jul2025 03:06:23.047] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[25Jul2025 03:06:23.259] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 8.3.
[25Jul2025 03:06:23.483] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[25Jul2025 03:06:23.487] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[25Jul2025 03:06:23.489] [modloading-worker-0/INFO] [JamLib/]: Initializing JamLib on Forge
[25Jul2025 03:06:23.531] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:open_gui
[25Jul2025 03:06:23.535] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:update_settings
[25Jul2025 03:06:23.537] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:send_message
[25Jul2025 03:06:23.540] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:create_party
[25Jul2025 03:06:23.542] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:player_gui_operation
[25Jul2025 03:06:23.585] [modloading-worker-0/INFO] [JamLib/]: Updated config file at /workspaces/Modern-Soulcraft/servidor_minecraft/config/rightclickharvest.json5
[25Jul2025 03:06:23.585] [modloading-worker-0/INFO] [Right Click Harvest/]: Initializing Right Click Harvest on FORGE
[25Jul2025 03:06:23.586] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[25Jul2025 03:06:23.714] [modloading-worker-0/INFO] [fallingtrees | Config/]: Successfully loaded config 'fallingtrees_common'
[25Jul2025 03:06:23.720] [modloading-worker-0/INFO] [fallingtrees | Config/]: Successfully saved config 'fallingtrees_common'
[25Jul2025 03:06:23.812] [modloading-worker-0/INFO] [KubeJS/]: Loaded common.properties
[25Jul2025 03:06:23.817] [modloading-worker-0/INFO] [KubeJS/]: Loaded dev.properties
[25Jul2025 03:06:23.839] [modloading-worker-0/INFO] [KubeJS/]: Looking for KubeJS plugins...
[25Jul2025 03:06:23.849] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs
[25Jul2025 03:06:23.870] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin does not load on server side, skipping
