[18Jul2025 02:28:27.285] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.2, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[18Jul2025 02:28:27.290] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[18Jul2025 02:28:39.108] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[18Jul2025 02:28:39.208] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Modern-Soulcraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[18Jul2025 02:28:39.241] [main/WARN] [CrashAssistantJarInJarHelper/]: launchTarget: forgeserver. Crash Assistant is client only mod. Mod will do nothing!
[18Jul2025 02:28:39.897] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModDiscoverer/SCAN]: Locator {mods folder locator at /workspaces/Modern-Soulcraft/servidor_minecraft/mods} returned 2 files which are client-side-only mods, but we're on a dedicated server. They will be skipped!
[18Jul2025 02:28:40.184] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Modern-Soulcraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.2/fmlcore-1.20.1-47.4.2.jar is missing mods.toml file
[18Jul2025 02:28:40.185] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Modern-Soulcraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.2/javafmllanguage-1.20.1-47.4.2.jar is missing mods.toml file
[18Jul2025 02:28:40.186] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Modern-Soulcraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.2/lowcodelanguage-1.20.1-47.4.2.jar is missing mods.toml file
[18Jul2025 02:28:40.187] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Modern-Soulcraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.2/mclanguage-1.20.1-47.4.2.jar is missing mods.toml file
[18Jul2025 02:28:42.184] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18Jul2025 02:28:42.184] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18Jul2025 02:28:42.186] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Modern-Soulcraft/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[18Jul2025 02:28:42.186] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 92 dependencies adding them to mods collection
[18Jul2025 02:28:42.897] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[18Jul2025 02:28:42.985] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[18Jul2025 02:28:42.996] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[18Jul2025 02:28:43.040] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/Modern-Soulcraft/servidor_minecraft/mods/scripts as it did not exist.
[18Jul2025 02:28:43.050] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[18Jul2025 02:28:45.884] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2703ms
[18Jul2025 02:28:45.885] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[18Jul2025 02:28:49.703] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Jul2025 02:28:49.761] [main/ERROR] [mixin/]: Mixin config gamemenuremovegfarb-common.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:49.784] [main/ERROR] [mixin/]: Mixin config bbb.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.028] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.031] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.086] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.089] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.093] [main/ERROR] [mixin/]: Mixin config vc_gliders-common.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.096] [main/ERROR] [mixin/]: Mixin config vc_gliders.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.105] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.170] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.179] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[18Jul2025 02:28:50.257] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[18Jul2025 02:28:50.595] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[18Jul2025 02:28:50.599] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[18Jul2025 02:28:50.615] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[18Jul2025 02:28:50.633] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[18Jul2025 02:28:50.749] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 282 options available, 0 override(s) found
[18Jul2025 02:28:50.776] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[18Jul2025 02:28:50.921] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Jul2025 02:28:50.960] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Jul2025 02:28:51.044] [main/INFO] [Puzzles Lib/]: Loading 236 mods:
	- ageingspawners 2.0.0
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+4bd998fa77
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+cf68abbe77
		|-- fabric_renderer_indigo 1.5.2+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9e342fc177
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		|-- fabric_sound_api_v1 1.0.13+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- uteamcore 5.1.4.382
	- vc_gliders 1.1.7
		\-- palladiumcore 1.20-2.0.0.0
	- watut 1.20.1-1.2.3
	- wegotrunnners 1.0.0
	- xaerominimap 25.2.6
	- xaeroworldmap 1.39.9
	- yungsapi 1.20-Forge-4.0.6
[18Jul2025 02:28:51.319] [main/WARN] [mixin/]: Reference map 'pandalib-common-common-refmap.json' for pandalib-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Jul2025 02:28:51.485] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[18Jul2025 02:28:51.577] [main/WARN] [mixin/]: Reference map 'packetfixer-forge-forge-refmap.json' for packetfixer.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Jul2025 02:28:52.617] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER
[18Jul2025 02:28:52.617] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/MouseHandler (java.lang.RuntimeException: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER)
[18Jul2025 02:28:52.617] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.MouseHandler was not found fabric-screen-api-v1.mixins.json:MouseMixin
[18Jul2025 02:28:52.619] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[18Jul2025 02:28:52.619] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[18Jul2025 02:28:52.620] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found fabric-screen-api-v1.mixins.json:ScreenAccessor
[18Jul2025 02:28:52.791] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[18Jul2025 02:28:52.800] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[18Jul2025 02:28:53.337] [main/WARN] [mixin/]: Error loading class: dev/corgitaco/ohthetreesyoullgrow/world/level/levelgen/feature/TreeFromStructureNBTFeature (java.lang.ClassNotFoundException: dev.corgitaco.ohthetreesyoullgrow.world.level.levelgen.feature.TreeFromStructureNBTFeature)
[18Jul2025 02:28:53.337] [main/WARN] [mixin/]: @Mixin target dev.corgitaco.ohthetreesyoullgrow.world.level.levelgen.feature.TreeFromStructureNBTFeature was not found simple_snowy_fix.mixins.json:TreeFromStructureNBTFeatureMixin
[18Jul2025 02:28:53.342] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/AshenTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.AshenTreeFeature)
[18Jul2025 02:28:53.342] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.AshenTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[18Jul2025 02:28:53.347] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/AspenTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.AspenTreeFeature)
[18Jul2025 02:28:53.347] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.AspenTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[18Jul2025 02:28:53.353] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/CypressTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.CypressTreeFeature)
[18Jul2025 02:28:53.354] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.CypressTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[18Jul2025 02:28:53.357] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/DeadTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.DeadTreeFeature)
[18Jul2025 02:28:53.357] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.DeadTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[18Jul2025 02:28:53.361] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/GiantCypressTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.GiantCypressTreeFeature)
[18Jul2025 02:28:53.361] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.GiantCypressTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[18Jul2025 02:28:53.365] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/KapokTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.KapokTreeFeature)
[18Jul2025 02:28:53.365] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.KapokTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[18Jul2025 02:28:53.368] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/LushPineTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.LushPineTreeFeature)
[18Jul2025 02:28:53.369] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.LushPineTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[18Jul2025 02:28:53.372] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/PineTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.PineTreeFeature)
[18Jul2025 02:28:53.373] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.PineTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[18Jul2025 02:28:53.376] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/SmallOakTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.SmallOakTreeFeature)
[18Jul2025 02:28:53.376] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.SmallOakTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[18Jul2025 02:28:53.381] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/TreeShrubFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.TreeShrubFeature)
[18Jul2025 02:28:53.381] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.TreeShrubFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[18Jul2025 02:28:53.385] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/StrippedPineTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.StrippedPineTreeFeature)
[18Jul2025 02:28:53.385] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.StrippedPineTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[18Jul2025 02:28:53.389] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/LarchTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.LarchTreeFeature)
[18Jul2025 02:28:53.390] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.LarchTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[18Jul2025 02:28:53.394] [main/WARN] [mixin/]: Error loading class: net/regions_unexplored/world/level/feature/tree/MapleTreeFeature (java.lang.ClassNotFoundException: net.regions_unexplored.world.level.feature.tree.MapleTreeFeature)
[18Jul2025 02:28:53.394] [main/WARN] [mixin/]: @Mixin target net.regions_unexplored.world.level.feature.tree.MapleTreeFeature was not found simple_snowy_fix-forge.mixins.json:RUTreeFeatureMixin
[18Jul2025 02:28:53.399] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/multiplayer/MultiPlayerGameMode for invalid dist DEDICATED_SERVER
[18Jul2025 02:28:53.400] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/multiplayer/MultiPlayerGameMode (java.lang.RuntimeException: Attempted to load class net/minecraft/client/multiplayer/MultiPlayerGameMode for invalid dist DEDICATED_SERVER)
[18Jul2025 02:28:53.400] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.multiplayer.MultiPlayerGameMode was not found mixins.cofhcore.json:MultiPlayerGameModeMixin
[18Jul2025 02:28:54.370] [main/WARN] [mixin/]: Error loading class: rbasamoyai/createbigcannons/cannon_control/contraption/MountedAutocannonContraption (java.lang.ClassNotFoundException: rbasamoyai.createbigcannons.cannon_control.contraption.MountedAutocannonContraption)
[18Jul2025 02:28:54.371] [main/WARN] [mixin/]: @Mixin target rbasamoyai.createbigcannons.cannon_control.contraption.MountedAutocannonContraption was not found create_radar.mixins.json:AutoCannonAccessor
[18Jul2025 02:28:54.922] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[18Jul2025 02:28:55.590] [main/INFO] [Smooth Boot (Reloaded)/]: Smooth Boot (Reloaded) config initialized
[18Jul2025 02:28:56.674] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[18Jul2025 02:28:56.674] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[18Jul2025 02:28:59.148] [main/WARN] [mixin/]: @Redirect conflict. Skipping securitycraft.mixins.json:camera.ServerPlayerMixin->@Redirect::securitycraft$tick(Lnet/minecraft/server/level/ServerPlayer;DDDFF)V with priority 1100, already redirected by railways-common.mixins.json:conductor_possession.ServerPlayerMixin->@Redirect::railways$securitycraft$tick(Lnet/minecraft/server/level/ServerPlayer;DDDFF)V with priority 1200
[18Jul2025 02:28:59.344] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[18Jul2025 02:28:59.345] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[18Jul2025 02:28:59.850] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=1 on palladiumcore-common.mixins.json:LightningBoltMixin::handler$zoh000$tick exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[18Jul2025 02:29:01.706] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin::handler$bka000$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[18Jul2025 02:29:03.617] [main/INFO] [org.groovymc.gml.internal.ModExtensionLoader/]: Skipping extension class org.groovymc.cgl.api.extension.client.MinecraftExtensions: it requires dist CLIENT, but we're running on DEDICATED_SERVER
[18Jul2025 02:29:03.967] [modloading-worker-0/WARN] [auudio/Auudio/]: WARNING: Auudio is a client mod and has no effect when loaded on a server!
[18Jul2025 02:29:03.983] [modloading-worker-0/INFO] [Structure Control/]: Structure Control, Forge Init
[18Jul2025 02:29:03.997] [modloading-worker-0/INFO] [Structure Control/]: Structure Control, Platform: Forge, Env: production
[18Jul2025 02:29:04.023] [modloading-worker-0/INFO] [satako/]: Satako loaded
[18Jul2025 02:29:04.035] [modloading-worker-0/INFO] [hordes/]: Trying to load common config
[18Jul2025 02:29:04.060] [modloading-worker-0/INFO] [hordes/]: Trying to load client config
[18Jul2025 02:29:04.069] [modloading-worker-0/INFO] [hordes/]: Config files are up to date, skipping data/asset generation
[18Jul2025 02:29:04.162] [modloading-worker-0/INFO] [Create Deco/]: Registering items for Create Deco
[18Jul2025 02:29:04.387] [modloading-worker-0/INFO] [net.permutated.novillagerdm.NoVillagerDeathMessages/]: Registering mod: novillagerdm
[18Jul2025 02:29:04.607] [modloading-worker-0/INFO] [Create Deco/]: Registering blocks for Create Deco
[18Jul2025 02:29:04.766] [modloading-worker-0/INFO] [gml/]: Initialised GML mod. Version: 4.0.11
[18Jul2025 02:29:04.923] [modloading-worker-0/INFO] [noisium/]: Loading Noisium.
[18Jul2025 02:29:05.137] [modloading-worker-0/INFO] [pointblank/]: Loading mod pointblank
[18Jul2025 02:29:05.524] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for mutantmonsters:main
[18Jul2025 02:29:06.012] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.4.2, for MC 1.20.1 with MCP 20230612.114412
[18Jul2025 02:29:06.012] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.4.2 Initialized
[18Jul2025 02:29:06.166] [modloading-worker-0/INFO] [de.keksuccino.drippyloadingscreen.DrippyLoadingScreen/]: [DRIPPY LOADING SCREEN] Loading v3.0.12 in server-side mode on FORGE!
[18Jul2025 02:29:06.903] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[18Jul2025 02:29:06.968] [modloading-worker-0/INFO] [dynamiclights/]: [Dynamic Lights] Registering server started event ...
[18Jul2025 02:29:07.066] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.TagsFeature
[18Jul2025 02:29:07.073] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.FixFeature
[18Jul2025 02:29:07.080] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.BaseFeature
[18Jul2025 02:29:07.081] [modloading-worker-0/INFO] [insane96mcp.insanelib.InsaneLib/]: Found (COMMON) InsaneLib Feature class insane96mcp.insanelib.module.base.AEC3DFeature
[18Jul2025 02:29:07.083] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[18Jul2025 02:29:07.270] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:pufferfish_bucket is now minecraft:bucket.
[18Jul2025 02:29:07.270] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:salmon_bucket is now minecraft:bucket.
[18Jul2025 02:29:07.270] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:cod_bucket is now minecraft:bucket.
[18Jul2025 02:29:07.270] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tropical_fish_bucket is now minecraft:bucket.
[18Jul2025 02:29:07.271] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:axolotl_bucket is now minecraft:bucket.
[18Jul2025 02:29:07.271] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:powder_snow_bucket is now minecraft:bucket.
[18Jul2025 02:29:07.271] [modloading-worker-0/INFO] [Bookshelf/]: Fixing MC-151457. Crafting remainder for minecraft:tadpole_bucket is now minecraft:bucket.
[18Jul2025 02:29:07.377] [modloading-worker-0/INFO] [info.u_team.u_team_core.util.verify.JarSignVerifier/]: Mod uteamcore is signed with a valid certificate.
[18Jul2025 02:29:07.420] [modloading-worker-0/INFO] [Railways/]: Steam 'n' Rails v1.6.7 initializing! Commit hash: 0a7cc000d6c7a1419919bc3e315bc62932287eb9 on Create version: 0.5.1j on platform: Forge
[18Jul2025 02:29:07.508] [modloading-worker-0/INFO] [de.keksuccino.melody.Melody/]: [MELODY] Disabling Melody since it's loaded server-side.
[18Jul2025 02:29:07.549] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[18Jul2025 02:29:07.549] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[18Jul2025 02:29:07.807] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 8.3.
[18Jul2025 02:29:08.060] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[18Jul2025 02:29:08.063] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[18Jul2025 02:29:08.071] [modloading-worker-0/INFO] [JamLib/]: Initializing JamLib on Forge
[18Jul2025 02:29:08.117] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:open_gui
[18Jul2025 02:29:08.121] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:update_settings
[18Jul2025 02:29:08.123] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:send_message
[18Jul2025 02:29:08.127] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:create_party
[18Jul2025 02:29:08.132] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id ftbteams:player_gui_operation
[18Jul2025 02:29:08.144] [modloading-worker-0/INFO] [JamLib/]: Updated config file at /workspaces/Modern-Soulcraft/servidor_minecraft/config/rightclickharvest.json5
[18Jul2025 02:29:08.145] [modloading-worker-0/INFO] [Right Click Harvest/]: Initializing Right Click Harvest on FORGE
[18Jul2025 02:29:08.166] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[18Jul2025 02:29:08.328] [modloading-worker-0/INFO] [fallingtrees | Config/]: Successfully loaded config 'fallingtrees_common'
[18Jul2025 02:29:08.335] [modloading-worker-0/INFO] [fallingtrees | Config/]: Successfully saved config 'fallingtrees_common'
[18Jul2025 02:29:08.389] [modloading-worker-0/INFO] [KubeJS/]: Loaded common.properties
[18Jul2025 02:29:08.389] [modloading-worker-0/INFO] [KubeJS/]: Loaded dev.properties
[18Jul2025 02:29:08.411] [modloading-worker-0/INFO] [KubeJS/]: Looking for KubeJS plugins...
[18Jul2025 02:29:08.431] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source kubejs
[18Jul2025 02:29:08.461] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin does not load on server side, skipping
